COUNTRY_IDS;COUNTRY_ID;NAME;REVIEW;NUMGOLDMEDALS;NUMSILVERMEDALS;NUMBRONZEMEDALS
1;4058731938;Zimbabwe;Zimbabweis composed by 311119451 inhabitants. In world competition won 11 medals;11;0;0
2;7033476634;Abkhazia;Abkhaziais composed by 5187272064 inhabitants. In world competition won 25 medals;12;10;3
3;4791838632;Afghanistan;Afghanistanis composed by 2721651575 inhabitants. In world competition won 19 medals;5;4;10
4;9515993295;Akrotiri and Dhekelia;Akrotiri and Dhekeliais composed by 9863252012 inhabitants. In world competition won 20 medals;7;11;2
5;8428552789;Albania;Albaniais composed by 2870183803 inhabitants. In world competition won 14 medals;10;3;1
6;5769363329;Algeria;Algeriais composed by 1724234014 inhabitants. In world competition won 9 medals;3;5;1
7;4560347633;American Samoa;American Samoais composed by 3886890172 inhabitants. In world competition won 17 medals;3;6;8
8;9796495538;Andorra;Andorrais composed by 2280625235 inhabitants. In world competition won 22 medals;11;2;9
9;7727702694;Angola;Angolais composed by 5590335307 inhabitants. In world competition won 28 medals;9;9;10
10;9943576539;Anguilla;Anguillais composed by 66004671 inhabitants. In world competition won 18 medals;9;0;9
11;380572804;Antigua and Barbuda;Antigua and Barbudais composed by 1487517651 inhabitants. In world competition won 12 medals;4;8;0
12;4454187285;Argentina;Argentinais composed by 5706748727 inhabitants. In world competition won 13 medals;9;2;2
13;8100017878;Armenia;Armeniais composed by 3539707083 inhabitants. In world competition won 14 medals;12;0;2
14;5037325282;Aruba;Arubais composed by 3451416306 inhabitants. In world competition won 10 medals;8;2;0
15;6438192582;Ascension Island;Ascension Islandis composed by 4206900252 inhabitants. In world competition won 20 medals;4;5;11
16;5396961189;Australia;Australiais composed by 2935404479 inhabitants. In world competition won 20 medals;6;9;5
17;9317956017;Austria;Austriais composed by 9620276186 inhabitants. In world competition won 19 medals;2;9;8
18;7922318308;Azerbaijan;Azerbaijanis composed by 6067372332 inhabitants. In world competition won 15 medals;7;3;5
19;8592038274;Bahamas;Bahamasis composed by 2095206730 inhabitants. In world competition won 23 medals;8;4;11
20;8280218629;Bahrain;Bahrainis composed by 5805427663 inhabitants. In world competition won 28 medals;9;11;8
21;1541592373;Bangladesh;Bangladeshis composed by 5785886905 inhabitants. In world competition won 11 medals;4;4;3
22;7575175701;Barbados;Barbadosis composed by 2804543736 inhabitants. In world competition won 13 medals;4;3;6
23;2769361744;Belarus;Belarusis composed by 5624756018 inhabitants. In world competition won 17 medals;5;4;8
24;5021231723;Belgium;Belgiumis composed by 9021917413 inhabitants. In world competition won 22 medals;5;5;12
25;9629093329;Belize;Belizeis composed by 1177054114 inhabitants. In world competition won 21 medals;1;11;9
26;3610402704;Benin;Beninis composed by 695623004 inhabitants. In world competition won 17 medals;8;5;4
27;5059378334;Bermuda;Bermudais composed by 5752086492 inhabitants. In world competition won 10 medals;1;9;0
28;1847056609;Bhutan;Bhutanis composed by 275166448 inhabitants. In world competition won 16 medals;9;5;2
29;3915566964;Bolivia;Boliviais composed by 8755137961 inhabitants. In world competition won 8 medals;6;2;0
30;352705312;Bolivia;Boliviais composed by 154420469 inhabitants. In world competition won 10 medals;1;5;4
31;5141057847;Bosnia and Herzegovina;Bosnia and Herzegovinais composed by 7018679767 inhabitants. In world competition won 21 medals;12;4;5
32;3417374716;Botswana;Botswanais composed by 2728220196 inhabitants. In world competition won 10 medals;2;3;5
33;1036412732;Brazil;Brazilis composed by 8357857755 inhabitants. In world competition won 19 medals;5;5;9
34;104881991;British Virgin Islands;British Virgin Islandsis composed by 1574692089 inhabitants. In world competition won 6 medals;4;0;2
35;275934864;Brunei;Bruneiis composed by 6803950159 inhabitants. In world competition won 10 medals;5;5;0
36;9156323905;Bulgaria;Bulgariais composed by 4947103565 inhabitants. In world competition won 6 medals;0;6;0
37;3747562663;Burkina Faso;Burkina Fasois composed by 2158085623 inhabitants. In world competition won 18 medals;12;5;1
38;8663175835;Burundi;Burundiis composed by 8376643462 inhabitants. In world competition won 27 medals;10;11;6
39;4264519675;Cambodia;Cambodiais composed by 9210962496 inhabitants. In world competition won 12 medals;3;5;4
40;4877896188;Cameroon;Cameroonis composed by 7859214207 inhabitants. In world competition won 10 medals;1;1;8
41;8103888563;Canada;Canadais composed by 539226536 inhabitants. In world competition won 24 medals;12;11;1
42;701463362;Cape Verde;Cape Verdeis composed by 7147692132 inhabitants. In world competition won 26 medals;8;12;6
